src\app\help\cookies\page.tsx|13|description: 'Information about cookies used on ASCEND.',
src\app\manifest.ts|171|//   url: 'https://play.google.com/store/apps/details?id=app.ascend.habits',
src\app\manifest.ts|172|//   id: 'app.ascend.habits',
src\components\LandingPage.tsx|704|{ feature: 'AI Goal Decomposition', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPage.tsx|705|{ feature: 'Smart Habit Suggestions', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPage.tsx|706|{ feature: 'Gamification & XP System', ascend: true, habitica: true, streaks: false, todoist: false },
src\components\LandingPage.tsx|707|{ feature: 'Streak Protection', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPage.tsx|708|{ feature: 'Built-in Pomodoro Timer', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPage.tsx|709|{ feature: 'ADHD-Friendly Design', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPage.tsx|710|{ feature: 'Calendar Heat Map', ascend: true, habitica: false, streaks: true, todoist: false },
src\components\LandingPage.tsx|711|{ feature: 'Privacy-First (Offline PWA)', ascend: true, habitica: false, streaks: true, todoist: false },
src\components\LandingPage.tsx|712|{ feature: 'Free Unlimited Habits', ascend: 'Pro', habitica: true, streaks: false, todoist: true },
src\components\LandingPage.tsx|713|{ feature: 'Price', ascend: '$5/mo', habitica: 'Free*', streaks: '$5', todoist: '$4/mo' },
src\components\LandingPage.tsx|718|{row.ascend === true ? (
src\components\LandingPage.tsx|720|) : row.ascend === false ? (
src\components\LandingPageV2.tsx|388|content: 'As someone with ADHD, traditional planners never worked. ASCEND\'s micro-task breakdown and dopamine-friendly rewards finally clicked for me.',
src\components\LandingPageV2.tsx|466|{ feature: 'AI Goal Decomposition', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPageV2.tsx|467|{ feature: 'Smart Habit Suggestions', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPageV2.tsx|468|{ feature: 'XP & Gamification', ascend: true, habitica: true, streaks: false, todoist: false },
src\components\LandingPageV2.tsx|469|{ feature: 'Streak Protection', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPageV2.tsx|470|{ feature: 'Built-in Pomodoro', ascend: true, habitica: false, streaks: false, todoist: true },
src\components\LandingPageV2.tsx|471|{ feature: 'ADHD-Friendly Design', ascend: true, habitica: false, streaks: false, todoist: false },
src\components\LandingPageV2.tsx|472|{ feature: 'Calendar Heat Map', ascend: true, habitica: false, streaks: true, todoist: false },
src\components\LandingPageV2.tsx|473|{ feature: 'Offline-First PWA', ascend: true, habitica: false, streaks: true, todoist: false },
src\components\LandingPageV2.tsx|474|{ feature: 'Free Plan Available', ascend: true, habitica: true, streaks: false, todoist: true },
src\components\LandingPageV2.tsx|1030|{row.ascend ? (
src\components\LoadingScreen.tsx|139|'Ready to ascend!'}
src\components\TimedTasks.tsx|485|color = 'ascend',
src\components\TimedTasks.tsx|523|colorClasses[color] || colorClasses.ascend,
src\components\TimedTasks.tsx|585|color={habit.todayCompleted ? 'green' : 'ascend'}
